,YEAR,SEX,AGE_GROUP,deaths,rate
0,1979,Males,0–4,50.0,8.6
1,1979,Males,5–9,13.0,1.9
2,1979,Males,10–14,8.0,1.2
3,1979,Males,15–19,27.0,4.0
4,1979,Males,20–24,31.0,4.9
5,1979,Males,25–29,24.0,4.0
6,1979,Males,30–34,8.0,1.4
7,1979,Males,35–39,16.0,3.4
8,1979,Males,40–44,7.0,1.7
9,1979,Males,45–49,16.0,4.1
10,1979,Males,50–54,13.0,3.3
11,1979,Males,55–59,10.0,2.8
12,1979,Males,60–64,16.0,5.7
13,1979,Males,65–69,9.0,3.8
14,1979,Males,70–74,6.0,3.6
15,1979,Males,75–79,4.0,4.0
16,1979,Males,80–84,2.0,4.4
17,1979,Males,85+,1.0,3.8
18,1979,Males,Missing,0.0,
19,1979,Females,0–4,46.0,8.2
20,1979,Females,5–9,5.0,0.8
21,1979,Females,10–14,3.0,0.5
22,1979,Females,15–19,2.0,0.3
23,1979,Females,20–24,1.0,0.2
24,1979,Females,25–29,1.0,0.2
25,1979,Females,30–34,2.0,0.4
26,1979,Females,35–39,2.0,0.5
27,1979,Females,40–44,2.0,0.5
28,1979,Females,45–49,1.0,0.3
29,1979,Females,50–54,4.0,1.0
30,1979,Females,55–59,2.0,0.5
31,1979,Females,60–64,1.0,0.3
32,1979,Females,65–69,2.0,0.7
33,1979,Females,70–74,3.0,1.4
34,1979,Females,75–79,0.0,0.0
35,1979,Females,80–84,1.0,1.1
36,1979,Females,85+,1.0,1.5
37,1979,Females,Missing,0.0,
38,1980,Males,0–4,60.0,10.3
39,1980,Males,5–9,13.0,1.9
40,1980,Males,10–14,8.0,1.2
41,1980,Males,15–19,24.0,3.6
42,1980,Males,20–24,15.0,2.3
43,1980,Males,25–29,25.0,4.1
44,1980,Males,30–34,16.0,2.7
45,1980,Males,35–39,17.0,3.5
46,1980,Males,40–44,15.0,3.6
47,1980,Males,45–49,20.0,5.3
48,1980,Males,50–54,17.0,4.3
49,1980,Males,55–59,8.0,2.2
50,1980,Males,60–64,9.0,3.2
51,1980,Males,65–69,4.0,1.6
52,1980,Males,70–74,2.0,1.2
53,1980,Males,75–79,7.0,6.8
54,1980,Males,80–84,2.0,4.1
55,1980,Males,85+,1.0,3.7
56,1980,Males,Missing,2.0,
57,1980,Females,0–4,36.0,6.5
58,1980,Females,5–9,3.0,0.5
59,1980,Females,10–14,4.0,0.6
60,1980,Females,15–19,2.0,0.3
61,1980,Females,20–24,6.0,1.0
62,1980,Females,25–29,1.0,0.2
63,1980,Females,30–34,3.0,0.5
64,1980,Females,35–39,2.0,0.4
65,1980,Females,40–44,1.0,0.3
66,1980,Females,45–49,1.0,0.3
67,1980,Females,50–54,3.0,0.8
68,1980,Females,55–59,3.0,0.8
69,1980,Females,60–64,2.0,0.6
70,1980,Females,65–69,2.0,0.7
71,1980,Females,70–74,3.0,1.4
72,1980,Females,75–79,1.0,0.7
73,1980,Females,80–84,2.0,2.0
74,1980,Females,85+,1.0,1.4
75,1980,Females,Missing,0.0,
76,1981,Males,0–4,55.0,9.4
77,1981,Males,5–9,23.0,3.5
78,1981,Males,10–14,6.0,0.9
79,1981,Males,15–19,18.0,2.7
80,1981,Males,20–24,15.0,2.3
81,1981,Males,25–29,20.0,3.2
82,1981,Males,30–34,19.0,3.1
83,1981,Males,35–39,17.0,3.4
84,1981,Males,40–44,16.0,3.7
85,1981,Males,45–49,15.0,4.0
86,1981,Males,50–54,10.0,2.5
87,1981,Males,55–59,17.0,4.6
88,1981,Males,60–64,11.0,3.8
89,1981,Males,65–69,11.0,4.4
90,1981,Males,70–74,7.0,4.0
91,1981,Males,75–79,2.0,1.9
92,1981,Males,80–84,2.0,3.8
93,1981,Males,85+,0.0,0.0
94,1981,Males,Missing,0.0,
95,1981,Females,0–4,24.0,4.3
96,1981,Females,5–9,3.0,0.5
97,1981,Females,10–14,4.0,0.6
98,1981,Females,15–19,1.0,0.2
99,1981,Females,20–24,4.0,0.6
100,1981,Females,25–29,3.0,0.5
101,1981,Females,30–34,2.0,0.3
102,1981,Females,35–39,1.0,0.2
103,1981,Females,40–44,3.0,0.7
104,1981,Females,45–49,4.0,1.1
105,1981,Females,50–54,4.0,1.1
106,1981,Females,55–59,3.0,0.8
107,1981,Females,60–64,1.0,0.3
108,1981,Females,65–69,2.0,0.7
109,1981,Females,70–74,3.0,1.3
110,1981,Females,75–79,5.0,3.2
111,1981,Females,80–84,2.0,2.0
112,1981,Females,85+,1.0,1.3
113,1981,Females,Missing,0.0,
114,1982,Males,0–4,55.0,9.3
115,1982,Males,5–9,15.0,2.4
116,1982,Males,10–14,6.0,0.9
117,1982,Males,15–19,20.0,3.0
118,1982,Males,20–24,27.0,4.0
119,1982,Males,25–29,18.0,2.8
120,1982,Males,30–34,14.0,2.3
121,1982,Males,35–39,20.0,3.7
122,1982,Males,40–44,7.0,1.6
123,1982,Males,45–49,13.0,3.4
124,1982,Males,50–54,13.0,3.3
125,1982,Males,55–59,16.0,4.3
126,1982,Males,60–64,10.0,3.3
127,1982,Males,65–69,6.0,2.4
128,1982,Males,70–74,9.0,4.9
129,1982,Males,75–79,4.0,3.6
130,1982,Males,80–84,2.0,3.6
131,1982,Males,85+,2.0,7.0
132,1982,Males,Missing,0.0,
133,1982,Females,0–4,32.0,5.7
134,1982,Females,5–9,2.0,0.3
135,1982,Females,10–14,2.0,0.3
136,1982,Females,15–19,5.0,0.8
137,1982,Females,20–24,2.0,0.3
138,1982,Females,25–29,2.0,0.3
139,1982,Females,30–34,0.0,0.0
140,1982,Females,35–39,2.0,0.4
141,1982,Females,40–44,3.0,0.7
142,1982,Females,45–49,0.0,0.0
143,1982,Females,50–54,1.0,0.3
144,1982,Females,55–59,2.0,0.5
145,1982,Females,60–64,3.0,0.9
146,1982,Females,65–69,3.0,1.0
147,1982,Females,70–74,3.0,1.3
148,1982,Females,75–79,0.0,0.0
149,1982,Females,80–84,1.0,1.0
150,1982,Females,85+,0.0,0.0
151,1983,Males,0–4,66.0,11.0
152,1983,Males,5–9,17.0,2.7
153,1983,Males,10–14,3.0,0.4
154,1983,Males,15–19,16.0,2.4
155,1983,Males,20–24,20.0,2.9
156,1983,Males,25–29,21.0,3.3
157,1983,Males,30–34,22.0,3.5
158,1983,Males,35–39,12.0,2.1
159,1983,Males,40–44,9.0,2.0
160,1983,Males,45–49,14.0,3.6
161,1983,Males,50–54,13.0,3.4
162,1983,Males,55–59,17.0,4.5
163,1983,Males,60–64,6.0,1.9
164,1983,Males,65–69,4.0,1.6
165,1983,Males,70–74,9.0,4.7
166,1983,Males,75–79,6.0,5.2
167,1983,Males,80–84,3.0,5.2
168,1983,Males,85+,0.0,0.0
169,1983,Males,Missing,1.0,
170,1983,Females,0–4,35.0,6.1
171,1983,Females,5–9,2.0,0.3
172,1983,Females,10–14,1.0,0.1
173,1983,Females,15–19,4.0,0.6
174,1983,Females,20–24,1.0,0.2
175,1983,Females,25–29,4.0,0.6
176,1983,Females,30–34,3.0,0.5
177,1983,Females,35–39,2.0,0.4
178,1983,Females,40–44,1.0,0.2
179,1983,Females,45–49,3.0,0.8
180,1983,Females,50–54,4.0,1.1
181,1983,Females,55–59,2.0,0.5
182,1983,Females,60–64,2.0,0.6
183,1983,Females,65–69,2.0,0.7
184,1983,Females,70–74,1.0,0.4
185,1983,Females,75–79,0.0,0.0
186,1983,Females,80–84,1.0,0.9
187,1983,Females,85+,1.0,1.2
188,1983,Females,Missing,0.0,
189,1984,Males,0–4,42.0,6.9
190,1984,Males,5–9,12.0,2.0
191,1984,Males,10–14,10.0,1.4
192,1984,Males,15–19,17.0,2.6
193,1984,Males,20–24,21.0,3.1
194,1984,Males,25–29,18.0,2.8
195,1984,Males,30–34,14.0,2.2
196,1984,Males,35–39,12.0,2.0
197,1984,Males,40–44,8.0,1.7
198,1984,Males,45–49,8.0,2.0
199,1984,Males,50–54,9.0,2.4
200,1984,Males,55–59,10.0,2.6
201,1984,Males,60–64,13.0,3.9
202,1984,Males,65–69,13.0,5.2
203,1984,Males,70–74,6.0,3.0
204,1984,Males,75–79,4.0,3.3
205,1984,Males,80–84,3.0,4.9
206,1984,Males,85+,1.0,3.3
207,1984,Males,Missing,1.0,
208,1984,Females,0–4,26.0,4.5
209,1984,Females,5–9,2.0,0.3
210,1984,Females,10–14,0.0,0.0
211,1984,Females,15–19,2.0,0.3
212,1984,Females,20–24,0.0,0.0
213,1984,Females,25–29,1.0,0.2
214,1984,Females,30–34,1.0,0.2
215,1984,Females,35–39,0.0,0.0
216,1984,Females,40–44,1.0,0.2
217,1984,Females,45–49,1.0,0.3
218,1984,Females,50–54,1.0,0.3
219,1984,Females,55–59,0.0,0.0
220,1984,Females,60–64,4.0,1.1
221,1984,Females,65–69,4.0,1.4
222,1984,Females,70–74,2.0,0.8
223,1984,Females,75–79,4.0,2.3
224,1984,Females,80–84,1.0,0.9
225,1984,Females,85+,0.0,0.0
226,1984,Females,Missing,0.0,
227,1985,Males,0–4,54.0,8.8
228,1985,Males,5–9,22.0,3.7
229,1985,Males,10–14,7.0,1.0
230,1985,Males,15–19,12.0,1.8
231,1985,Males,20–24,17.0,2.5
232,1985,Males,25–29,20.0,3.0
233,1985,Males,30–34,11.0,1.8
234,1985,Males,35–39,15.0,2.4
235,1985,Males,40–44,16.0,3.2
236,1985,Males,45–49,16.0,3.8
237,1985,Males,50–54,7.0,1.9
238,1985,Males,55–59,14.0,3.6
239,1985,Males,60–64,12.0,3.5
240,1985,Males,65–69,4.0,1.6
241,1985,Males,70–74,4.0,1.9
242,1985,Males,75–79,2.0,1.6
243,1985,Males,80–84,1.0,1.6
244,1985,Males,85+,0.0,0.0
245,1985,Males,Missing,0.0,
246,1985,Females,0–4,28.0,4.8
247,1985,Females,5–9,2.0,0.3
248,1985,Females,10–14,2.0,0.3
249,1985,Females,15–19,1.0,0.2
250,1985,Females,20–24,3.0,0.5
251,1985,Females,25–29,1.0,0.2
252,1985,Females,30–34,1.0,0.2
253,1985,Females,35–39,2.0,0.3
254,1985,Females,40–44,2.0,0.4
255,1985,Females,45–49,1.0,0.3
256,1985,Females,50–54,2.0,0.6
257,1985,Females,55–59,3.0,0.8
258,1985,Females,60–64,0.0,0.0
259,1985,Females,65–69,0.0,0.0
260,1985,Females,70–74,3.0,1.2
261,1985,Females,75–79,3.0,1.6
262,1985,Females,80–84,3.0,2.6
263,1985,Females,85+,3.0,3.4
264,1985,Females,Missing,0.0,
265,1986,Males,0–4,55.0,8.9
266,1986,Males,5–9,9.0,1.5
267,1986,Males,10–14,4.0,0.6
268,1986,Males,15–19,21.0,3.0
269,1986,Males,20–24,19.0,2.8
270,1986,Males,25–29,21.0,3.1
271,1986,Males,30–34,8.0,1.3
272,1986,Males,35–39,16.0,2.5
273,1986,Males,40–44,12.0,2.3
274,1986,Males,45–49,10.0,2.3
275,1986,Males,50–54,8.0,2.1
276,1986,Males,55–59,6.0,1.6
277,1986,Males,60–64,6.0,1.7
278,1986,Males,65–69,7.0,2.6
279,1986,Males,70–74,8.0,3.8
280,1986,Males,75–79,3.0,2.3
281,1986,Males,80–84,2.0,3.0
282,1986,Males,85+,0.0,0.0
283,1986,Males,Missing,1.0,
284,1986,Females,0–4,21.0,3.6
285,1986,Females,5–9,0.0,0.0
286,1986,Females,10–14,2.0,0.3
287,1986,Females,15–19,3.0,0.5
288,1986,Females,20–24,2.0,0.3
289,1986,Females,25–29,1.0,0.1
290,1986,Females,30–34,2.0,0.3
291,1986,Females,35–39,0.0,0.0
292,1986,Females,40–44,2.0,0.4
293,1986,Females,45–49,1.0,0.2
294,1986,Females,50–54,2.0,0.6
295,1986,Females,55–59,3.0,0.8
296,1986,Females,60–64,3.0,0.8
297,1986,Females,65–69,3.0,1.0
298,1986,Females,70–74,4.0,1.5
299,1986,Females,75–79,2.0,1.0
300,1986,Females,80–84,1.0,0.8
301,1986,Females,85+,1.0,1.1
302,1986,Females,Missing,0.0,
303,1987,Males,0–4,62.0,9.9
304,1987,Males,5–9,10.0,1.6
305,1987,Males,10–14,5.0,0.8
306,1987,Males,15–19,10.0,1.4
307,1987,Males,20–24,15.0,2.2
308,1987,Males,25–29,21.0,3.0
309,1987,Males,30–34,19.0,2.9
310,1987,Males,35–39,15.0,2.4
311,1987,Males,40–44,13.0,2.3
312,1987,Males,45–49,15.0,3.4
313,1987,Males,50–54,9.0,2.3
314,1987,Males,55–59,18.0,4.7
315,1987,Males,60–64,3.0,0.8
316,1987,Males,65–69,10.0,3.6
317,1987,Males,70–74,6.0,2.8
318,1987,Males,75–79,3.0,2.2
319,1987,Males,80–84,2.0,2.8
320,1987,Males,85+,1.0,2.8
321,1987,Males,Missing,1.0,
322,1987,Females,0–4,18.0,3.0
323,1987,Females,5–9,7.0,1.2
324,1987,Females,10–14,0.0,0.0
325,1987,Females,15–19,0.0,0.0
326,1987,Females,20–24,2.0,0.3
327,1987,Females,25–29,4.0,0.6
328,1987,Females,30–34,2.0,0.3
329,1987,Females,35–39,2.0,0.3
330,1987,Females,40–44,2.0,0.4
331,1987,Females,45–49,0.0,0.0
332,1987,Females,50–54,1.0,0.3
333,1987,Females,55–59,0.0,0.0
334,1987,Females,60–64,3.0,0.8
335,1987,Females,65–69,0.0,0.0
336,1987,Females,70–74,3.0,1.1
337,1987,Females,75–79,5.0,2.5
338,1987,Females,80–84,5.0,4.0
339,1987,Females,85+,1.0,1.0
340,1987,Females,Missing,0.0,
341,1988,Males,0–4,53.0,8.4
342,1988,Males,5–9,14.0,2.2
343,1988,Males,10–14,11.0,1.7
344,1988,Males,15–19,17.0,2.4
345,1988,Males,20–24,11.0,1.6
346,1988,Males,25–29,24.0,3.4
347,1988,Males,30–34,17.0,2.6
348,1988,Males,35–39,10.0,1.6
349,1988,Males,40–44,10.0,1.7
350,1988,Males,45–49,9.0,2.0
351,1988,Males,50–54,11.0,2.8
352,1988,Males,55–59,6.0,1.6
353,1988,Males,60–64,9.0,2.5
354,1988,Males,65–69,12.0,4.1
355,1988,Males,70–74,2.0,0.9
356,1988,Males,75–79,10.0,7.0
357,1988,Males,80–84,4.0,5.4
358,1988,Males,85+,2.0,5.3
359,1988,Males,Missing,0.0,
360,1988,Females,0–4,39.0,6.5
361,1988,Females,5–9,3.0,0.5
362,1988,Females,10–14,1.0,0.2
363,1988,Females,15–19,1.0,0.1
364,1988,Females,20–24,1.0,0.2
365,1988,Females,25–29,2.0,0.3
366,1988,Females,30–34,4.0,0.6
367,1988,Females,35–39,0.0,0.0
368,1988,Females,40–44,1.0,0.2
369,1988,Females,45–49,2.0,0.5
370,1988,Females,50–54,3.0,0.8
371,1988,Females,55–59,1.0,0.3
372,1988,Females,60–64,1.0,0.3
373,1988,Females,65–69,1.0,0.3
374,1988,Females,70–74,3.0,1.1
375,1988,Females,75–79,2.0,1.0
376,1988,Females,80–84,4.0,3.1
377,1988,Females,85+,1.0,1.0
378,1988,Females,Missing,0.0,
379,1989,Males,0–4,56.0,8.8
380,1989,Males,5–9,8.0,1.3
381,1989,Males,10–14,7.0,1.1
382,1989,Males,15–19,22.0,3.0
383,1989,Males,20–24,25.0,3.7
384,1989,Males,25–29,21.0,2.9
385,1989,Males,30–34,14.0,2.1
386,1989,Males,35–39,12.0,1.8
387,1989,Males,40–44,14.0,2.3
388,1989,Males,45–49,7.0,1.5
389,1989,Males,50–54,3.0,0.7
390,1989,Males,55–59,14.0,3.8
391,1989,Males,60–64,4.0,1.1
392,1989,Males,65–69,12.0,3.9
393,1989,Males,70–74,7.0,3.3
394,1989,Males,75–79,9.0,6.0
395,1989,Males,80–84,2.0,2.6
396,1989,Males,85+,7.0,17.5
397,1989,Males,Missing,0.0,
398,1989,Females,0–4,25.0,4.1
399,1989,Females,5–9,0.0,0.0
400,1989,Females,10–14,2.0,0.3
401,1989,Females,15–19,3.0,0.4
402,1989,Females,20–24,5.0,0.8
403,1989,Females,25–29,5.0,0.7
404,1989,Females,30–34,4.0,0.6
405,1989,Females,35–39,0.0,0.0
406,1989,Females,40–44,2.0,0.3
407,1989,Females,45–49,2.0,0.4
408,1989,Females,50–54,4.0,1.0
409,1989,Females,55–59,2.0,0.6
410,1989,Females,60–64,2.0,0.5
411,1989,Females,65–69,1.0,0.3
412,1989,Females,70–74,4.0,1.5
413,1989,Females,75–79,1.0,0.5
414,1989,Females,80–84,6.0,4.5
415,1989,Females,85+,2.0,1.9
416,1989,Females,Missing,0.0,
417,1990,Males,0–4,57.0,8.8
418,1990,Males,5–9,10.0,1.5
419,1990,Males,10–14,8.0,1.3
420,1990,Males,15–19,11.0,1.5
421,1990,Males,20–24,18.0,2.6
422,1990,Males,25–29,23.0,3.2
423,1990,Males,30–34,20.0,2.9
424,1990,Males,35–39,19.0,2.9
425,1990,Males,40–44,13.0,2.0
426,1990,Males,45–49,7.0,1.4
427,1990,Males,50–54,8.0,1.9
428,1990,Males,55–59,5.0,1.4
429,1990,Males,60–64,10.0,2.7
430,1990,Males,65–69,6.0,1.9
431,1990,Males,70–74,3.0,1.4
432,1990,Males,75–79,4.0,2.6
433,1990,Males,80–84,4.0,5.0
434,1990,Males,85+,0.0,0.0
435,1990,Males,Missing,1.0,
436,1990,Females,0–4,34.0,5.5
437,1990,Females,5–9,2.0,0.3
438,1990,Females,10–14,3.0,0.5
439,1990,Females,15–19,3.0,0.4
440,1990,Females,20–24,1.0,0.1
441,1990,Females,25–29,7.0,1.0
442,1990,Females,30–34,1.0,0.1
443,1990,Females,35–39,2.0,0.3
444,1990,Females,40–44,0.0,0.0
445,1990,Females,45–49,1.0,0.2
446,1990,Females,50–54,1.0,0.2
447,1990,Females,55–59,4.0,1.1
448,1990,Females,60–64,1.0,0.3
449,1990,Females,65–69,3.0,0.9
450,1990,Females,70–74,3.0,1.1
451,1990,Females,75–79,4.0,1.8
452,1990,Females,80–84,3.0,2.2
453,1990,Females,85+,0.0,0.0
454,1990,Females,Missing,0.0,
455,1991,Males,0–4,34.0,5.2
456,1991,Males,5–9,12.0,1.8
457,1991,Males,10–14,9.0,1.4
458,1991,Males,15–19,14.0,2.0
459,1991,Males,20–24,18.0,2.5
460,1991,Males,25–29,15.0,2.1
461,1991,Males,30–34,20.0,2.8
462,1991,Males,35–39,15.0,2.3
463,1991,Males,40–44,11.0,1.7
464,1991,Males,45–49,14.0,2.7
465,1991,Males,50–54,9.0,2.1
466,1991,Males,55–59,11.0,3.0
467,1991,Males,60–64,12.0,3.3
468,1991,Males,65–69,4.0,1.2
469,1991,Males,70–74,7.0,3.1
470,1991,Males,75–79,0.0,0.0
471,1991,Males,80–84,3.0,3.6
472,1991,Males,85+,1.0,2.3
473,1991,Males,Missing,0.0,
474,1991,Females,0–4,20.0,3.2
475,1991,Females,5–9,5.0,0.8
476,1991,Females,10–14,1.0,0.2
477,1991,Females,15–19,2.0,0.3
478,1991,Females,20–24,5.0,0.7
479,1991,Females,25–29,2.0,0.3
480,1991,Females,30–34,1.0,0.1
481,1991,Females,35–39,1.0,0.2
482,1991,Females,40–44,2.0,0.3
483,1991,Females,45–49,1.0,0.2
484,1991,Females,50–54,2.0,0.5
485,1991,Females,55–59,3.0,0.8
486,1991,Females,60–64,4.0,1.1
487,1991,Females,65–69,4.0,1.1
488,1991,Females,70–74,1.0,0.4
489,1991,Females,75–79,1.0,0.4
490,1991,Females,80–84,1.0,0.7
491,1991,Females,85+,4.0,3.6
492,1991,Females,Missing,0.0,
493,1992,Males,0–4,50.0,7.6
494,1992,Males,5–9,9.0,1.4
495,1992,Males,10–14,5.0,0.8
496,1992,Males,15–19,21.0,3.1
497,1992,Males,20–24,21.0,2.9
498,1992,Males,25–29,15.0,2.2
