,YEAR,SEX,AGE_GROUP,deaths,rate
499,1992,Males,30–34,13.0,1.8
500,1992,Males,35–39,10.0,1.5
501,1992,Males,40–44,17.0,2.6
502,1992,Males,45–49,12.0,2.1
503,1992,Males,50–54,10.0,2.2
504,1992,Males,55–59,6.0,1.6
505,1992,Males,60–64,5.0,1.4
506,1992,Males,65–69,8.0,2.5
507,1992,Males,70–74,6.0,2.5
508,1992,Males,75–79,4.0,2.5
509,1992,Males,80–84,1.0,1.1
510,1992,Males,85+,2.0,4.2
511,1992,Males,Missing,1.0,
512,1992,Females,0–4,26.0,4.2
513,1992,Females,5–9,4.0,0.6
514,1992,Females,10–14,1.0,0.2
515,1992,Females,15–19,2.0,0.3
516,1992,Females,20–24,5.0,0.7
517,1992,Females,25–29,5.0,0.7
518,1992,Females,30–34,3.0,0.4
519,1992,Females,35–39,7.0,1.0
520,1992,Females,40–44,2.0,0.3
521,1992,Females,45–49,1.0,0.2
522,1992,Females,50–54,3.0,0.7
523,1992,Females,55–59,3.0,0.8
524,1992,Females,60–64,4.0,1.1
525,1992,Females,65–69,4.0,1.1
526,1992,Females,70–74,2.0,0.7
527,1992,Females,75–79,3.0,1.3
528,1992,Females,80–84,0.0,0.0
529,1992,Females,85+,0.0,0.0
530,1992,Females,Missing,0.0,
531,1993,Males,0–4,34.0,5.1
532,1993,Males,5–9,17.0,2.6
533,1993,Males,10–14,4.0,0.6
534,1993,Males,15–19,24.0,3.6
535,1993,Males,20–24,17.0,2.3
536,1993,Males,25–29,21.0,3.1
537,1993,Males,30–34,12.0,1.6
538,1993,Males,35–39,15.0,2.2
539,1993,Males,40–44,20.0,3.1
540,1993,Males,45–49,16.0,2.7
541,1993,Males,50–54,10.0,2.2
542,1993,Males,55–59,9.0,2.4
543,1993,Males,60–64,4.0,1.1
544,1993,Males,65–69,9.0,2.7
545,1993,Males,70–74,9.0,3.6
546,1993,Males,75–79,4.0,2.5
547,1993,Males,80–84,0.0,0.0
548,1993,Males,85+,1.0,2.0
549,1993,Males,Missing,0.0,
550,1993,Females,0–4,21.0,3.3
551,1993,Females,5–9,1.0,0.2
552,1993,Females,10–14,1.0,0.2
553,1993,Females,15–19,3.0,0.5
554,1993,Females,20–24,2.0,0.3
555,1993,Females,25–29,4.0,0.6
556,1993,Females,30–34,1.0,0.1
557,1993,Females,35–39,3.0,0.4
558,1993,Females,40–44,2.0,0.3
559,1993,Females,45–49,0.0,0.0
560,1993,Females,50–54,4.0,0.9
561,1993,Females,55–59,1.0,0.3
562,1993,Females,60–64,0.0,0.0
563,1993,Females,65–69,4.0,1.1
564,1993,Females,70–74,10.0,3.3
565,1993,Females,75–79,1.0,0.4
566,1993,Females,80–84,3.0,1.9
567,1993,Females,85+,1.0,0.8
568,1994,Males,0–4,36.0,5.4
569,1994,Males,5–9,8.0,1.2
570,1994,Males,10–14,5.0,0.8
571,1994,Males,15–19,14.0,2.1
572,1994,Males,20–24,17.0,2.3
573,1994,Males,25–29,21.0,3.1
574,1994,Males,30–34,18.0,2.5
575,1994,Males,35–39,19.0,2.7
576,1994,Males,40–44,12.0,1.8
577,1994,Males,45–49,16.0,2.6
578,1994,Males,50–54,10.0,2.1
579,1994,Males,55–59,7.0,1.8
580,1994,Males,60–64,8.0,2.3
581,1994,Males,65–69,5.0,1.5
582,1994,Males,70–74,8.0,3.0
583,1994,Males,75–79,4.0,2.5
584,1994,Males,80–84,1.0,1.0
585,1994,Males,85+,0.0,0.0
586,1994,Males,Missing,0.0,
587,1994,Females,0–4,12.0,1.9
588,1994,Females,5–9,3.0,0.5
589,1994,Females,10–14,0.0,0.0
590,1994,Females,15–19,1.0,0.2
591,1994,Females,20–24,4.0,0.6
592,1994,Females,25–29,2.0,0.3
593,1994,Females,30–34,1.0,0.1
594,1994,Females,35–39,2.0,0.3
595,1994,Females,40–44,4.0,0.6
596,1994,Females,45–49,4.0,0.7
597,1994,Females,50–54,0.0,0.0
598,1994,Females,55–59,0.0,0.0
599,1994,Females,60–64,1.0,0.3
600,1994,Females,65–69,1.0,0.3
601,1994,Females,70–74,4.0,1.3
602,1994,Females,75–79,1.0,0.4
603,1994,Females,80–84,1.0,0.6
604,1994,Females,85+,0.0,0.0
605,1994,Females,Missing,0.0,
606,1995,Males,0–4,41.0,6.2
607,1995,Males,5–9,6.0,0.9
608,1995,Males,10–14,3.0,0.5
609,1995,Males,15–19,5.0,0.8
610,1995,Males,20–24,29.0,4.0
611,1995,Males,25–29,17.0,2.5
612,1995,Males,30–34,16.0,2.2
613,1995,Males,35–39,9.0,1.3
614,1995,Males,40–44,14.0,2.1
615,1995,Males,45–49,11.0,1.7
616,1995,Males,50–54,6.0,1.2
617,1995,Males,55–59,6.0,1.5
618,1995,Males,60–64,4.0,1.1
619,1995,Males,65–69,7.0,2.1
620,1995,Males,70–74,9.0,3.3
621,1995,Males,75–79,4.0,2.4
622,1995,Males,80–84,3.0,2.9
623,1995,Males,85+,0.0,0.0
624,1995,Males,Missing,0.0,
625,1995,Females,0–4,26.0,4.1
626,1995,Females,5–9,3.0,0.5
627,1995,Females,10–14,1.0,0.2
628,1995,Females,15–19,3.0,0.5
629,1995,Females,20–24,3.0,0.4
630,1995,Females,25–29,3.0,0.4
631,1995,Females,30–34,2.0,0.3
632,1995,Females,35–39,1.0,0.1
633,1995,Females,40–44,0.0,0.0
634,1995,Females,45–49,5.0,0.8
635,1995,Females,50–54,4.0,0.8
636,1995,Females,55–59,6.0,1.5
637,1995,Females,60–64,2.0,0.6
638,1995,Females,65–69,2.0,0.6
639,1995,Females,70–74,2.0,0.6
640,1995,Females,75–79,5.0,2.2
641,1995,Females,80–84,0.0,0.0
642,1995,Females,85+,1.0,0.7
643,1996,Males,0–4,34.0,5.1
644,1996,Males,5–9,9.0,1.4
645,1996,Males,10–14,3.0,0.4
646,1996,Males,15–19,15.0,2.3
647,1996,Males,20–24,17.0,2.4
648,1996,Males,25–29,11.0,1.6
649,1996,Males,30–34,13.0,1.8
650,1996,Males,35–39,15.0,2.1
651,1996,Males,40–44,14.0,2.1
652,1996,Males,45–49,7.0,1.1
653,1996,Males,50–54,14.0,2.7
654,1996,Males,55–59,9.0,2.2
655,1996,Males,60–64,7.0,2.0
656,1996,Males,65–69,5.0,1.5
657,1996,Males,70–74,6.0,2.2
658,1996,Males,75–79,3.0,1.7
659,1996,Males,80–84,4.0,3.8
660,1996,Males,85+,2.0,3.3
661,1996,Males,Missing,0.0,
662,1996,Females,0–4,25.0,4.0
663,1996,Females,5–9,2.0,0.3
664,1996,Females,10–14,2.0,0.3
665,1996,Females,15–19,2.0,0.3
666,1996,Females,20–24,3.0,0.4
667,1996,Females,25–29,2.0,0.3
668,1996,Females,30–34,2.0,0.3
669,1996,Females,35–39,0.0,0.0
670,1996,Females,40–44,4.0,0.6
671,1996,Females,45–49,4.0,0.6
672,1996,Females,50–54,0.0,0.0
673,1996,Females,55–59,1.0,0.2
674,1996,Females,60–64,0.0,0.0
675,1996,Females,65–69,5.0,1.4
676,1996,Females,70–74,4.0,1.2
677,1996,Females,75–79,0.0,0.0
678,1996,Females,80–84,1.0,0.6
679,1996,Females,85+,2.0,1.4
680,1996,Females,Missing,0.0,
681,1997,Males,0–4,38.0,5.7
682,1997,Males,5–9,9.0,1.3
683,1997,Males,10–14,5.0,0.7
684,1997,Males,15–19,17.0,2.6
685,1997,Males,20–24,23.0,3.4
686,1997,Males,25–29,13.0,1.8
687,1997,Males,30–34,17.0,2.4
688,1997,Males,35–39,16.0,2.2
689,1997,Males,40–44,18.0,2.6
690,1997,Males,45–49,16.0,2.5
691,1997,Males,50–54,11.0,2.0
692,1997,Males,55–59,5.0,1.2
693,1997,Males,60–64,7.0,1.9
694,1997,Males,65–69,8.0,2.4
695,1997,Males,70–74,10.0,3.6
696,1997,Males,75–79,1.0,0.5
697,1997,Males,80–84,1.0,0.9
698,1997,Males,85+,1.0,1.6
699,1997,Males,Missing,2.0,
700,1997,Females,0–4,21.0,3.3
701,1997,Females,5–9,3.0,0.5
702,1997,Females,10–14,1.0,0.2
703,1997,Females,15–19,3.0,0.5
704,1997,Females,20–24,1.0,0.2
705,1997,Females,25–29,2.0,0.3
706,1997,Females,30–34,3.0,0.4
707,1997,Females,35–39,2.0,0.3
708,1997,Females,40–44,6.0,0.9
709,1997,Females,45–49,2.0,0.3
710,1997,Females,50–54,3.0,0.6
711,1997,Females,55–59,1.0,0.2
712,1997,Females,60–64,4.0,1.1
713,1997,Females,65–69,1.0,0.3
714,1997,Females,70–74,2.0,0.6
715,1997,Females,75–79,2.0,0.8
716,1997,Females,80–84,3.0,1.7
717,1997,Females,85+,1.0,0.7
718,1997,Females,Missing,0.0,
719,1998,Males,0–4,29.0,4.4
720,1998,Males,5–9,4.0,0.6
721,1998,Males,10–14,2.0,0.3
722,1998,Males,15–19,12.0,1.8
723,1998,Males,20–24,16.0,2.4
724,1998,Males,25–29,20.0,2.8
725,1998,Males,30–34,16.0,2.3
726,1998,Males,35–39,9.0,1.2
727,1998,Males,40–44,10.0,1.4
728,1998,Males,45–49,12.0,1.8
729,1998,Males,50–54,15.0,2.5
730,1998,Males,55–59,9.0,2.0
731,1998,Males,60–64,9.0,2.4
732,1998,Males,65–69,4.0,1.2
733,1998,Males,70–74,11.0,3.8
734,1998,Males,75–79,7.0,3.5
735,1998,Males,80–84,4.0,3.6
736,1998,Males,85+,2.0,2.9
737,1998,Males,Missing,0.0,
738,1998,Females,0–4,19.0,3.0
739,1998,Females,5–9,3.0,0.5
740,1998,Females,10–14,3.0,0.5
741,1998,Females,15–19,6.0,1.0
742,1998,Females,20–24,0.0,0.0
743,1998,Females,25–29,2.0,0.3
744,1998,Females,30–34,2.0,0.3
745,1998,Females,35–39,1.0,0.1
746,1998,Females,40–44,3.0,0.4
747,1998,Females,45–49,4.0,0.6
748,1998,Females,50–54,5.0,0.9
749,1998,Females,55–59,2.0,0.5
750,1998,Females,60–64,2.0,0.5
751,1998,Females,65–69,1.0,0.3
752,1998,Females,70–74,1.0,0.3
753,1998,Females,75–79,3.0,1.1
754,1998,Females,80–84,1.0,0.6
755,1998,Females,85+,0.0,0.0
756,1998,Females,Missing,0.0,
757,1999,Males,0–4,41.0,6.2
758,1999,Males,5–9,5.0,0.7
759,1999,Males,10–14,3.0,0.4
760,1999,Males,15–19,11.0,1.7
761,1999,Males,20–24,19.0,2.9
762,1999,Males,25–29,20.0,2.8
763,1999,Males,30–34,12.0,1.7
764,1999,Males,35–39,15.0,2.0
765,1999,Males,40–44,11.0,1.6
766,1999,Males,45–49,12.0,1.8
767,1999,Males,50–54,14.0,2.3
768,1999,Males,55–59,12.0,2.6
769,1999,Males,60–64,4.0,1.0
770,1999,Males,65–69,6.0,1.8
771,1999,Males,70–74,7.0,2.4
772,1999,Males,75–79,7.0,3.3
773,1999,Males,80–84,2.0,1.8
774,1999,Males,85+,2.0,2.8
775,1999,Males,Missing,0.0,
776,1999,Females,0–4,19.0,3.0
777,1999,Females,5–9,4.0,0.6
778,1999,Females,10–14,0.0,0.0
779,1999,Females,15–19,3.0,0.5
780,1999,Females,20–24,3.0,0.5
781,1999,Females,25–29,6.0,0.8
782,1999,Females,30–34,4.0,0.6
783,1999,Females,35–39,3.0,0.4
784,1999,Females,40–44,2.0,0.3
785,1999,Females,45–49,5.0,0.8
786,1999,Females,50–54,6.0,1.0
787,1999,Females,55–59,4.0,0.9
788,1999,Females,60–64,2.0,0.5
789,1999,Females,65–69,2.0,0.6
790,1999,Females,70–74,2.0,0.6
791,1999,Females,75–79,7.0,2.5
792,1999,Females,80–84,1.0,0.5
793,1999,Females,85+,2.0,1.2
794,1999,Females,Missing,0.0,
795,2000,Males,0–4,43.0,6.6
796,2000,Males,5–9,4.0,0.6
797,2000,Males,10–14,7.0,1.0
798,2000,Males,15–19,6.0,0.9
799,2000,Males,20–24,8.0,1.2
800,2000,Males,25–29,15.0,2.1
801,2000,Males,30–34,20.0,2.8
802,2000,Males,35–39,16.0,2.2
803,2000,Males,40–44,10.0,1.4
804,2000,Males,45–49,3.0,0.5
805,2000,Males,50–54,10.0,1.6
806,2000,Males,55–59,14.0,2.9
807,2000,Males,60–64,7.0,1.8
808,2000,Males,65–69,4.0,1.2
809,2000,Males,70–74,4.0,1.3
810,2000,Males,75–79,3.0,1.4
811,2000,Males,80–84,1.0,0.8
812,2000,Males,85+,4.0,5.2
813,2000,Males,Missing,0.0,
814,2000,Females,0–4,12.0,1.9
815,2000,Females,5–9,1.0,0.2
816,2000,Females,10–14,1.0,0.2
817,2000,Females,15–19,2.0,0.3
818,2000,Females,20–24,3.0,0.5
819,2000,Females,25–29,2.0,0.3
820,2000,Females,30–34,3.0,0.4
821,2000,Females,35–39,3.0,0.4
822,2000,Females,40–44,2.0,0.3
823,2000,Females,45–49,5.0,0.7
824,2000,Females,50–54,3.0,0.5
825,2000,Females,55–59,1.0,0.2
826,2000,Females,60–64,6.0,1.5
827,2000,Females,65–69,1.0,0.3
828,2000,Females,70–74,1.0,0.3
829,2000,Females,75–79,3.0,1.0
830,2000,Females,80–84,1.0,0.5
831,2000,Females,85+,0.0,0.0
832,2000,Females,Missing,0.0,
833,2001,Males,0–4,21.0,3.2
834,2001,Males,5–9,5.0,0.7
835,2001,Males,10–14,3.0,0.4
836,2001,Males,15–19,14.0,2.0
837,2001,Males,20–24,19.0,2.9
838,2001,Males,25–29,20.0,2.9
839,2001,Males,30–34,19.0,2.6
840,2001,Males,35–39,16.0,2.2
841,2001,Males,40–44,23.0,3.2
842,2001,Males,45–49,13.0,1.9
843,2001,Males,50–54,20.0,3.1
844,2001,Males,55–59,12.0,2.4
845,2001,Males,60–64,5.0,1.2
846,2001,Males,65–69,3.0,0.9
847,2001,Males,70–74,5.0,1.7
848,2001,Males,75–79,7.0,3.1
849,2001,Males,80–84,4.0,3.1
850,2001,Males,85+,1.0,1.2
851,2001,Males,Missing,0.0,
852,2001,Females,0–4,16.0,2.6
853,2001,Females,5–9,1.0,0.2
854,2001,Females,10–14,1.0,0.2
855,2001,Females,15–19,2.0,0.3
856,2001,Females,20–24,1.0,0.2
857,2001,Females,25–29,3.0,0.4
858,2001,Females,30–34,1.0,0.1
859,2001,Females,35–39,1.0,0.1
860,2001,Females,40–44,4.0,0.5
861,2001,Females,45–49,3.0,0.4
862,2001,Females,50–54,2.0,0.3
863,2001,Females,55–59,0.0,0.0
864,2001,Females,60–64,4.0,1.0
865,2001,Females,65–69,0.0,0.0
866,2001,Females,70–74,4.0,1.2
867,2001,Females,75–79,7.0,2.4
868,2001,Females,80–84,0.0,0.0
869,2001,Females,85+,1.0,0.5
870,2001,Females,Missing,0.0,
871,2002,Males,0–4,29.0,4.5
872,2002,Males,5–9,8.0,1.2
873,2002,Males,10–14,3.0,0.4
874,2002,Males,15–19,9.0,1.3
875,2002,Males,20–24,11.0,1.6
876,2002,Males,25–29,19.0,2.8
877,2002,Males,30–34,15.0,2.0
878,2002,Males,35–39,9.0,1.2
879,2002,Males,40–44,15.0,2.0
880,2002,Males,45–49,8.0,1.2
881,2002,Males,50–54,14.0,2.2
882,2002,Males,55–59,3.0,0.5
883,2002,Males,60–64,3.0,0.7
884,2002,Males,65–69,5.0,1.5
885,2002,Males,70–74,5.0,1.7
886,2002,Males,75–79,12.0,5.2
887,2002,Males,80–84,3.0,2.2
888,2002,Males,85+,3.0,3.5
889,2002,Males,Missing,2.0,
890,2002,Females,0–4,13.0,2.1
891,2002,Females,5–9,1.0,0.2
892,2002,Females,10–14,2.0,0.3
893,2002,Females,15–19,1.0,0.2
894,2002,Females,20–24,1.0,0.2
895,2002,Females,25–29,3.0,0.4
896,2002,Females,30–34,5.0,0.7
897,2002,Females,35–39,2.0,0.3
898,2002,Females,40–44,3.0,0.4
899,2002,Females,45–49,5.0,0.7
900,2002,Females,50–54,6.0,0.9
901,2002,Females,55–59,4.0,0.8
902,2002,Females,60–64,2.0,0.5
903,2002,Females,65–69,3.0,0.9
904,2002,Females,70–74,1.0,0.3
905,2002,Females,75–79,3.0,1.0
906,2002,Females,80–84,0.0,0.0
907,2002,Females,85+,1.0,0.5
908,2002,Females,Missing,0.0,
909,2003,Males,0–4,17.0,2.6
910,2003,Males,5–9,4.0,0.6
911,2003,Males,10–14,0.0,0.0
912,2003,Males,15–19,12.0,1.7
913,2003,Males,20–24,11.0,1.6
914,2003,Males,25–29,14.0,2.1
915,2003,Males,30–34,7.0,0.9
916,2003,Males,35–39,17.0,2.4
917,2003,Males,40–44,9.0,1.2
918,2003,Males,45–49,11.0,1.6
919,2003,Males,50–54,4.0,0.6
920,2003,Males,55–59,8.0,1.4
921,2003,Males,60–64,8.0,1.8
922,2003,Males,65–69,7.0,2.0
923,2003,Males,70–74,2.0,0.7
924,2003,Males,75–79,4.0,1.7
925,2003,Males,80–84,5.0,3.5
926,2003,Males,85+,3.0,3.4
927,2003,Males,Missing,0.0,
928,2003,Females,0–4,18.0,2.9
929,2003,Females,5–9,2.0,0.3
930,2003,Females,10–14,2.0,0.3
931,2003,Females,15–19,1.0,0.1
932,2003,Females,20–24,2.0,0.3
933,2003,Females,25–29,3.0,0.4
934,2003,Females,30–34,0.0,0.0
935,2003,Females,35–39,2.0,0.3
936,2003,Females,40–44,2.0,0.3
937,2003,Females,45–49,6.0,0.9
938,2003,Females,50–54,4.0,0.6
939,2003,Females,55–59,3.0,0.5
940,2003,Females,60–64,3.0,0.7
941,2003,Females,65–69,4.0,1.1
942,2003,Females,70–74,2.0,0.6
943,2003,Females,75–79,1.0,0.3
944,2003,Females,80–84,1.0,0.5
945,2003,Females,85+,2.0,1.0
946,2003,Females,Missing,0.0,
947,2004,Males,0–4,21.0,3.2
948,2004,Males,5–9,1.0,0.1
949,2004,Males,10–14,4.0,0.6
950,2004,Males,15–19,7.0,1.0
951,2004,Males,20–24,16.0,2.3
952,2004,Males,25–29,7.0,1.0
953,2004,Males,30–34,17.0,2.3
954,2004,Males,35–39,9.0,1.2
955,2004,Males,40–44,10.0,1.3
956,2004,Males,45–49,9.0,1.3
957,2004,Males,50–54,13.0,2.0
958,2004,Males,55–59,4.0,0.7
959,2004,Males,60–64,9.0,2.0
960,2004,Males,65–69,7.0,1.9
961,2004,Males,70–74,5.0,1.7
962,2004,Males,75–79,4.0,1.6
963,2004,Males,80–84,3.0,2.0
964,2004,Males,85+,0.0,0.0
965,2004,Males,Missing,0.0,
966,2004,Females,0–4,12.0,1.9
967,2004,Females,5–9,3.0,0.5
968,2004,Females,10–14,2.0,0.3
969,2004,Females,15–19,0.0,0.0
970,2004,Females,20–24,4.0,0.6
971,2004,Females,25–29,1.0,0.1
972,2004,Females,30–34,5.0,0.7
973,2004,Females,35–39,1.0,0.1
974,2004,Females,40–44,3.0,0.4
975,2004,Females,45–49,4.0,0.6
976,2004,Females,50–54,3.0,0.5
977,2004,Females,55–59,2.0,0.3
978,2004,Females,60–64,1.0,0.2
979,2004,Females,65–69,1.0,0.3
980,2004,Females,70–74,3.0,0.9
981,2004,Females,75–79,2.0,0.7
982,2004,Females,80–84,1.0,0.4
983,2004,Females,85+,3.0,1.5
984,2004,Females,Missing,0.0,
985,2005,Males,0–4,16.0,2.4
986,2005,Males,5–9,5.0,0.7
987,2005,Males,10–14,1.0,0.1
988,2005,Males,15–19,5.0,0.7
989,2005,Males,20–24,10.0,1.4
990,2005,Males,25–29,15.0,2.2
991,2005,Males,30–34,17.0,2.3
992,2005,Males,35–39,12.0,1.6
993,2005,Males,40–44,13.0,1.7
994,2005,Males,45–49,10.0,1.4
995,2005,Males,50–54,7.0,1.1
