,YEAR,SEX,AGE_GROUP,deaths,rate
996,2005,Males,55–59,7.0,1.1
997,2005,Males,60–64,11.0,2.3
998,2005,Males,65–69,8.0,2.1
999,2005,Males,70–74,5.0,1.7
1000,2005,Males,75–79,2.0,0.8
1001,2005,Males,80–84,2.0,1.3
1002,2005,Males,85+,1.0,1.0
1003,2005,Males,Missing,0.0,
1004,2005,Females,0–4,14.0,2.3
1005,2005,Females,5–9,1.0,0.2
1006,2005,Females,10–14,2.0,0.3
1007,2005,Females,15–19,0.0,0.0
1008,2005,Females,20–24,0.0,0.0
1009,2005,Females,25–29,2.0,0.3
1010,2005,Females,30–34,5.0,0.7
1011,2005,Females,35–39,0.0,0.0
1012,2005,Females,40–44,0.0,0.0
1013,2005,Females,45–49,1.0,0.1
1014,2005,Females,50–54,3.0,0.5
1015,2005,Females,55–59,2.0,0.3
1016,2005,Females,60–64,4.0,0.9
1017,2005,Females,65–69,3.0,0.8
1018,2005,Females,70–74,1.0,0.3
1019,2005,Females,75–79,2.0,0.7
1020,2005,Females,80–84,2.0,0.9
1021,2005,Females,85+,3.0,1.5
1022,2005,Females,Missing,0.0,
1023,2006,Males,0–4,24.0,3.6
1024,2006,Males,5–9,3.0,0.4
1025,2006,Males,10–14,0.0,0.0
1026,2006,Males,15–19,9.0,1.3
1027,2006,Males,20–24,11.0,1.5
1028,2006,Males,25–29,10.0,1.4
1029,2006,Males,30–34,18.0,2.5
1030,2006,Males,35–39,9.0,1.2
1031,2006,Males,40–44,13.0,1.7
1032,2006,Males,45–49,15.0,2.1
1033,2006,Males,50–54,12.0,1.8
1034,2006,Males,55–59,9.0,1.4
1035,2006,Males,60–64,7.0,1.4
1036,2006,Males,65–69,7.0,1.8
1037,2006,Males,70–74,5.0,1.7
1038,2006,Males,75–79,3.0,1.2
1039,2006,Males,80–84,4.0,2.4
1040,2006,Males,85+,2.0,1.9
1041,2006,Males,Missing,0.0,
1042,2006,Females,0–4,13.0,2.1
1043,2006,Females,5–9,3.0,0.5
1044,2006,Females,10–14,1.0,0.1
1045,2006,Females,15–19,2.0,0.3
1046,2006,Females,20–24,0.0,0.0
1047,2006,Females,25–29,2.0,0.3
1048,2006,Females,30–34,3.0,0.4
1049,2006,Females,35–39,1.0,0.1
1050,2006,Females,40–44,3.0,0.4
1051,2006,Females,45–49,2.0,0.3
1052,2006,Females,50–54,2.0,0.3
1053,2006,Females,55–59,1.0,0.2
1054,2006,Females,60–64,2.0,0.4
1055,2006,Females,65–69,1.0,0.3
1056,2006,Females,70–74,3.0,0.9
1057,2006,Females,75–79,2.0,0.7
1058,2006,Females,80–84,5.0,2.1
1059,2006,Females,85+,2.0,0.9
1060,2006,Females,Missing,0.0,
1061,2007,Males,0–4,17.0,2.5
1062,2007,Males,5–9,8.0,1.2
1063,2007,Males,10–14,2.0,0.3
1064,2007,Males,15–19,9.0,1.2
1065,2007,Males,20–24,7.0,0.9
1066,2007,Males,25–29,14.0,1.9
1067,2007,Males,30–34,7.0,1.0
1068,2007,Males,35–39,13.0,1.7
1069,2007,Males,40–44,9.0,1.2
1070,2007,Males,45–49,15.0,2.0
1071,2007,Males,50–54,6.0,0.9
1072,2007,Males,55–59,10.0,1.6
1073,2007,Males,60–64,8.0,1.5
1074,2007,Males,65–69,8.0,2.0
1075,2007,Males,70–74,5.0,1.6
1076,2007,Males,75–79,3.0,1.2
1077,2007,Males,80–84,4.0,2.3
1078,2007,Males,85+,0.0,0.0
1079,2007,Males,Missing,0.0,
1080,2007,Females,0–4,13.0,2.0
1081,2007,Females,5–9,3.0,0.5
1082,2007,Females,10–14,3.0,0.4
1083,2007,Females,15–19,0.0,0.0
1084,2007,Females,20–24,1.0,0.1
1085,2007,Females,25–29,1.0,0.1
1086,2007,Females,30–34,1.0,0.1
1087,2007,Females,35–39,1.0,0.1
1088,2007,Females,40–44,1.0,0.1
1089,2007,Females,45–49,3.0,0.4
1090,2007,Females,50–54,5.0,0.7
1091,2007,Females,55–59,4.0,0.6
1092,2007,Females,60–64,4.0,0.8
1093,2007,Females,65–69,1.0,0.2
1094,2007,Females,70–74,3.0,0.9
1095,2007,Females,75–79,2.0,0.7
1096,2007,Females,80–84,0.0,0.0
1097,2007,Females,85+,0.0,0.0
1098,2007,Females,Missing,0.0,
1099,2008,Males,0–4,20.0,2.8
1100,2008,Males,5–9,3.0,0.4
1101,2008,Males,10–14,3.0,0.4
1102,2008,Males,15–19,9.0,1.2
1103,2008,Males,20–24,11.0,1.4
1104,2008,Males,25–29,12.0,1.6
1105,2008,Males,30–34,11.0,1.5
1106,2008,Males,35–39,7.0,0.9
1107,2008,Males,40–44,7.0,0.9
1108,2008,Males,45–49,7.0,0.9
1109,2008,Males,50–54,12.0,1.7
1110,2008,Males,55–59,9.0,1.4
1111,2008,Males,60–64,9.0,1.6
1112,2008,Males,65–69,8.0,1.9
1113,2008,Males,70–74,7.0,2.2
1114,2008,Males,75–79,6.0,2.4
1115,2008,Males,80–84,3.0,1.7
1116,2008,Males,85+,1.0,0.9
1117,2008,Males,Missing,0.0,
1118,2008,Females,0–4,14.0,2.1
1119,2008,Females,5–9,1.0,0.2
1120,2008,Females,10–14,1.0,0.1
1121,2008,Females,15–19,1.0,0.1
1122,2008,Females,20–24,1.0,0.1
1123,2008,Females,25–29,4.0,0.5
1124,2008,Females,30–34,0.0,0.0
1125,2008,Females,35–39,3.0,0.4
1126,2008,Females,40–44,2.0,0.3
1127,2008,Females,45–49,1.0,0.1
1128,2008,Females,50–54,2.0,0.3
1129,2008,Females,55–59,2.0,0.3
1130,2008,Females,60–64,2.0,0.4
1131,2008,Females,65–69,0.0,0.0
1132,2008,Females,70–74,1.0,0.3
1133,2008,Females,75–79,3.0,1.0
1134,2008,Females,80–84,1.0,0.4
1135,2008,Females,85+,0.0,0.0
1136,2008,Females,Missing,0.0,
1137,2009,Males,0–4,15.0,2.0
1138,2009,Males,5–9,4.0,0.6
1139,2009,Males,10–14,2.0,0.3
1140,2009,Males,15–19,9.0,1.2
1141,2009,Males,20–24,16.0,2.0
1142,2009,Males,25–29,13.0,1.6
1143,2009,Males,30–34,13.0,1.8
1144,2009,Males,35–39,9.0,1.1
1145,2009,Males,40–44,14.0,1.9
1146,2009,Males,45–49,6.0,0.8
1147,2009,Males,50–54,7.0,1.0
1148,2009,Males,55–59,6.0,0.9
1149,2009,Males,60–64,7.0,1.2
1150,2009,Males,65–69,7.0,1.6
1151,2009,Males,70–74,9.0,2.7
1152,2009,Males,75–79,5.0,2.0
1153,2009,Males,80–84,4.0,2.2
1154,2009,Males,85+,3.0,2.4
1155,2009,Males,Missing,0.0,
1156,2009,Females,0–4,13.0,1.9
1157,2009,Females,5–9,2.0,0.3
1158,2009,Females,10–14,2.0,0.3
1159,2009,Females,15–19,0.0,0.0
1160,2009,Females,20–24,1.0,0.1
1161,2009,Females,25–29,3.0,0.4
1162,2009,Females,30–34,0.0,0.0
1163,2009,Females,35–39,2.0,0.2
1164,2009,Females,40–44,2.0,0.3
1165,2009,Females,45–49,3.0,0.4
1166,2009,Females,50–54,3.0,0.4
1167,2009,Females,55–59,3.0,0.5
1168,2009,Females,60–64,2.0,0.3
1169,2009,Females,65–69,1.0,0.2
1170,2009,Females,70–74,3.0,0.9
1171,2009,Females,75–79,5.0,1.7
1172,2009,Females,80–84,1.0,0.4
1173,2009,Females,85+,5.0,2.0
1174,2009,Females,Missing,0.0,
1175,2010,Males,0–4,21.0,2.8
1176,2010,Males,5–9,6.0,0.9
1177,2010,Males,10–14,5.0,0.7
1178,2010,Males,15–19,6.0,0.8
1179,2010,Males,20–24,16.0,1.9
1180,2010,Males,25–29,17.0,2.1
1181,2010,Males,30–34,15.0,2.0
1182,2010,Males,35–39,6.0,0.8
1183,2010,Males,40–44,11.0,1.4
1184,2010,Males,45–49,7.0,0.9
1185,2010,Males,50–54,7.0,1.0
1186,2010,Males,55–59,11.0,1.7
1187,2010,Males,60–64,10.0,1.7
1188,2010,Males,65–69,9.0,2.0
1189,2010,Males,70–74,5.0,1.5
1190,2010,Males,75–79,13.0,5.1
1191,2010,Males,80–84,4.0,2.1
1192,2010,Males,85+,3.0,2.3
1193,2010,Males,Missing,0.0,
1194,2010,Females,0–4,12.0,1.7
1195,2010,Females,5–9,0.0,0.0
1196,2010,Females,10–14,1.0,0.1
1197,2010,Females,15–19,0.0,0.0
1198,2010,Females,20–24,1.0,0.1
1199,2010,Females,25–29,0.0,0.0
1200,2010,Females,30–34,2.0,0.3
1201,2010,Females,35–39,2.0,0.2
1202,2010,Females,40–44,3.0,0.4
1203,2010,Females,45–49,5.0,0.6
1204,2010,Females,50–54,2.0,0.3
1205,2010,Females,55–59,4.0,0.6
1206,2010,Females,60–64,2.0,0.3
1207,2010,Females,65–69,4.0,0.9
1208,2010,Females,70–74,2.0,0.6
1209,2010,Females,75–79,3.0,1.0
1210,2010,Females,80–84,3.0,1.2
1211,2010,Females,85+,4.0,1.6
1212,2010,Females,Missing,0.0,
1213,2011,Males,0–4,16.0,2.1
1214,2011,Males,5–9,6.0,0.8
1215,2011,Males,10–14,3.0,0.4
1216,2011,Males,15–19,9.0,1.2
1217,2011,Males,20–24,12.0,1.5
1218,2011,Males,25–29,13.0,1.5
1219,2011,Males,30–34,7.0,0.9
1220,2011,Males,35–39,7.0,0.9
1221,2011,Males,40–44,3.0,0.4
1222,2011,Males,45–49,4.0,0.5
1223,2011,Males,50–54,7.0,0.9
1224,2011,Males,55–59,5.0,0.8
1225,2011,Males,60–64,10.0,1.6
1226,2011,Males,65–69,7.0,1.5
1227,2011,Males,70–74,10.0,2.8
1228,2011,Males,75–79,6.0,2.3
1229,2011,Males,80–84,3.0,1.6
1230,2011,Males,85+,3.0,2.2
1231,2011,Males,Missing,0.0,
1232,2011,Females,0–4,6.0,0.8
1233,2011,Females,5–9,0.0,0.0
1234,2011,Females,10–14,0.0,0.0
1235,2011,Females,15–19,1.0,0.1
1236,2011,Females,20–24,2.0,0.3
1237,2011,Females,25–29,7.0,0.9
1238,2011,Females,30–34,2.0,0.3
1239,2011,Females,35–39,1.0,0.1
1240,2011,Females,40–44,0.0,0.0
1241,2011,Females,45–49,0.0,0.0
1242,2011,Females,50–54,1.0,0.1
1243,2011,Females,55–59,4.0,0.6
1244,2011,Females,60–64,5.0,0.8
1245,2011,Females,65–69,1.0,0.2
1246,2011,Females,70–74,1.0,0.3
1247,2011,Females,75–79,1.0,0.3
1248,2011,Females,80–84,2.0,0.8
1249,2011,Females,85+,2.0,0.8
1250,2011,Females,Missing,0.0,
1251,2012,Males,0–4,15.0,2.0
1252,2012,Males,5–9,7.0,1.0
1253,2012,Males,10–14,3.0,0.4
1254,2012,Males,15–19,6.0,0.8
1255,2012,Males,20–24,14.0,1.7
1256,2012,Males,25–29,19.0,2.2
1257,2012,Males,30–34,12.0,1.5
1258,2012,Males,35–39,9.0,1.2
1259,2012,Males,40–44,8.0,1.0
1260,2012,Males,45–49,10.0,1.3
1261,2012,Males,50–54,8.0,1.1
1262,2012,Males,55–59,15.0,2.2
1263,2012,Males,60–64,8.0,1.3
1264,2012,Males,65–69,7.0,1.4
1265,2012,Males,70–74,8.0,2.2
1266,2012,Males,75–79,5.0,1.9
1267,2012,Males,80–84,1.0,0.5
1268,2012,Males,85+,4.0,2.7
1269,2012,Males,Missing,0.0,
1270,2012,Females,0–4,6.0,0.8
1271,2012,Females,5–9,0.0,0.0
1272,2012,Females,10–14,0.0,0.0
1273,2012,Females,15–19,3.0,0.4
1274,2012,Females,20–24,0.0,0.0
1275,2012,Females,25–29,0.0,0.0
1276,2012,Females,30–34,1.0,0.1
1277,2012,Females,35–39,2.0,0.3
1278,2012,Females,40–44,2.0,0.2
1279,2012,Females,45–49,1.0,0.1
1280,2012,Females,50–54,3.0,0.4
1281,2012,Females,55–59,4.0,0.6
1282,2012,Females,60–64,4.0,0.6
1283,2012,Females,65–69,1.0,0.2
1284,2012,Females,70–74,3.0,0.8
1285,2012,Females,75–79,2.0,0.7
1286,2012,Females,80–84,0.0,0.0
1287,2012,Females,85+,3.0,1.1
1288,2012,Females,Missing,0.0,
1289,2013,Males,0–4,14.0,1.8
1290,2013,Males,5–9,3.0,0.4
1291,2013,Males,10–14,3.0,0.4
1292,2013,Males,15–19,11.0,1.5
1293,2013,Males,20–24,12.0,1.4
1294,2013,Males,25–29,9.0,1.0
1295,2013,Males,30–34,18.0,2.2
1296,2013,Males,35–39,15.0,1.9
1297,2013,Males,40–44,11.0,1.3
1298,2013,Males,45–49,11.0,1.5
1299,2013,Males,50–54,9.0,1.2
1300,2013,Males,55–59,8.0,1.2
1301,2013,Males,60–64,11.0,1.8
1302,2013,Males,65–69,7.0,1.3
1303,2013,Males,70–74,10.0,2.6
1304,2013,Males,75–79,5.0,1.8
1305,2013,Males,80–84,4.0,2.1
1306,2013,Males,85+,1.0,0.6
1307,2013,Males,Missing,0.0,
1308,2013,Females,0–4,13.0,1.8
1309,2013,Females,5–9,1.0,0.1
1310,2013,Females,10–14,1.0,0.1
1311,2013,Females,15–19,0.0,0.0
1312,2013,Females,20–24,1.0,0.1
1313,2013,Females,25–29,3.0,0.3
1314,2013,Females,30–34,0.0,0.0
1315,2013,Females,35–39,2.0,0.3
1316,2013,Females,40–44,5.0,0.6
1317,2013,Females,45–49,6.0,0.8
1318,2013,Females,50–54,0.0,0.0
1319,2013,Females,55–59,4.0,0.6
1320,2013,Females,60–64,7.0,1.1
1321,2013,Females,65–69,1.0,0.2
1322,2013,Females,70–74,0.0,0.0
1323,2013,Females,75–79,1.0,0.3
1324,2013,Females,80–84,3.0,1.2
1325,2013,Females,85+,3.0,1.1
1326,2013,Females,Missing,1.0,
1327,2014,Males,0–4,14.0,1.8
1328,2014,Males,5–9,5.0,0.7
1329,2014,Males,10–14,1.0,0.1
1330,2014,Males,15–19,4.0,0.5
1331,2014,Males,20–24,15.0,1.8
1332,2014,Males,25–29,14.0,1.6
1333,2014,Males,30–34,12.0,1.4
1334,2014,Males,35–39,12.0,1.5
1335,2014,Males,40–44,15.0,1.8
1336,2014,Males,45–49,10.0,1.3
1337,2014,Males,50–54,10.0,1.3
1338,2014,Males,55–59,7.0,1.0
1339,2014,Males,60–64,8.0,1.3
1340,2014,Males,65–69,8.0,1.4
1341,2014,Males,70–74,3.0,0.8
1342,2014,Males,75–79,5.0,1.7
1343,2014,Males,80–84,5.0,2.5
1344,2014,Males,85+,4.0,2.4
1345,2014,Males,Missing,0.0,
1346,2014,Females,0–4,7.0,0.9
1347,2014,Females,5–9,0.0,0.0
1348,2014,Females,10–14,2.0,0.3
1349,2014,Females,15–19,1.0,0.1
1350,2014,Females,20–24,2.0,0.2
1351,2014,Females,25–29,2.0,0.2
1352,2014,Females,30–34,1.0,0.1
1353,2014,Females,35–39,0.0,0.0
1354,2014,Females,40–44,0.0,0.0
1355,2014,Females,45–49,5.0,0.6
1356,2014,Females,50–54,2.0,0.3
1357,2014,Females,55–59,2.0,0.3
1358,2014,Females,60–64,3.0,0.5
1359,2014,Females,65–69,3.0,0.5
1360,2014,Females,70–74,2.0,0.5
1361,2014,Females,75–79,6.0,1.9
1362,2014,Females,80–84,4.0,1.6
1363,2014,Females,85+,0.0,0.0
1364,2014,Females,Missing,0.0,
1365,2015,Males,0–4,13.0,1.6
1366,2015,Males,5–9,5.0,0.6
1367,2015,Males,10–14,1.0,0.1
1368,2015,Males,15–19,8.0,1.1
1369,2015,Males,20–24,12.0,1.4
1370,2015,Males,25–29,19.0,2.1
1371,2015,Males,30–34,10.0,1.1
1372,2015,Males,35–39,6.0,0.8
1373,2015,Males,40–44,11.0,1.3
1374,2015,Males,45–49,7.0,0.9
1375,2015,Males,50–54,11.0,1.4
1376,2015,Males,55–59,4.0,0.6
1377,2015,Males,60–64,8.0,1.3
1378,2015,Males,65–69,10.0,1.7
1379,2015,Males,70–74,7.0,1.7
1380,2015,Males,75–79,6.0,2.0
1381,2015,Males,80–84,1.0,0.5
1382,2015,Males,85+,6.0,3.5
1383,2015,Males,Missing,0.0,
1384,2015,Females,0–4,10.0,1.3
1385,2015,Females,5–9,3.0,0.4
1386,2015,Females,10–14,0.0,0.0
1387,2015,Females,15–19,1.0,0.1
1388,2015,Females,20–24,2.0,0.2
1389,2015,Females,25–29,2.0,0.2
1390,2015,Females,30–34,2.0,0.2
1391,2015,Females,35–39,2.0,0.3
1392,2015,Females,40–44,2.0,0.2
1393,2015,Females,45–49,2.0,0.3
1394,2015,Females,50–54,2.0,0.3
1395,2015,Females,55–59,3.0,0.4
1396,2015,Females,60–64,1.0,0.2
1397,2015,Females,65–69,3.0,0.5
1398,2015,Females,70–74,4.0,0.9
1399,2015,Females,75–79,0.0,0.0
1400,2015,Females,80–84,0.0,0.0
1401,2015,Females,85+,1.0,0.3
1402,2015,Females,Missing,0.0,
1403,2016,Males,0–4,16.0,2.0
1404,2016,Males,5–9,3.0,0.4
1405,2016,Males,10–14,4.0,0.5
1406,2016,Males,15–19,3.0,0.4
1407,2016,Males,20–24,17.0,2.0
1408,2016,Males,25–29,14.0,1.5
1409,2016,Males,30–34,12.0,1.3
1410,2016,Males,35–39,11.0,1.4
1411,2016,Males,40–44,8.0,1.0
1412,2016,Males,45–49,9.0,1.1
1413,2016,Males,50–54,13.0,1.7
1414,2016,Males,55–59,4.0,0.6
1415,2016,Males,60–64,8.0,1.3
1416,2016,Males,65–69,6.0,1.0
1417,2016,Males,70–74,7.0,1.6
1418,2016,Males,75–79,6.0,1.9
1419,2016,Males,80–84,5.0,2.5
1420,2016,Males,85+,6.0,3.3
1421,2016,Males,Missing,0.0,
1422,2016,Females,0–4,13.0,1.7
1423,2016,Females,5–9,2.0,0.3
1424,2016,Females,10–14,2.0,0.3
1425,2016,Females,15–19,1.0,0.1
1426,2016,Females,20–24,2.0,0.2
1427,2016,Females,25–29,2.0,0.2
1428,2016,Females,30–34,1.0,0.1
1429,2016,Females,35–39,4.0,0.5
1430,2016,Females,40–44,1.0,0.1
1431,2016,Females,45–49,2.0,0.2
1432,2016,Females,50–54,3.0,0.4
1433,2016,Females,55–59,2.0,0.3
1434,2016,Females,60–64,0.0,0.0
1435,2016,Females,65–69,4.0,0.7
1436,2016,Females,70–74,2.0,0.4
1437,2016,Females,75–79,3.0,0.9
1438,2016,Females,80–84,0.0,0.0
1439,2016,Females,85+,4.0,1.3
1440,2016,Females,Missing,0.0,
1441,2017,Males,0–4,13.0,1.6
1442,2017,Males,5–9,4.0,0.5
1443,2017,Males,10–14,1.0,0.1
1444,2017,Males,15–19,6.0,0.8
1445,2017,Males,20–24,10.0,1.1
1446,2017,Males,25–29,16.0,1.7
1447,2017,Males,30–34,10.0,1.1
1448,2017,Males,35–39,6.0,0.7
1449,2017,Males,40–44,6.0,0.8
1450,2017,Males,45–49,5.0,0.6
1451,2017,Males,50–54,7.0,0.9
1452,2017,Males,55–59,4.0,0.5
1453,2017,Males,60–64,5.0,0.8
1454,2017,Males,65–69,5.0,0.9
1455,2017,Males,70–74,6.0,1.3
1456,2017,Males,75–79,6.0,1.9
1457,2017,Males,80–84,3.0,1.4
1458,2017,Males,85+,4.0,2.2
1459,2017,Males,Missing,0.0,
1460,2017,Females,0–4,10.0,1.3
1461,2017,Females,5–9,2.0,0.3
1462,2017,Females,10–14,0.0,0.0
1463,2017,Females,15–19,2.0,0.3
1464,2017,Females,20–24,2.0,0.2
1465,2017,Females,25–29,1.0,0.1
1466,2017,Females,30–34,1.0,0.1
1467,2017,Females,35–39,1.0,0.1
1468,2017,Females,40–44,4.0,0.5
1469,2017,Females,45–49,2.0,0.2
1470,2017,Females,50–54,2.0,0.3
1471,2017,Females,55–59,2.0,0.3
1472,2017,Females,60–64,3.0,0.4
1473,2017,Females,65–69,2.0,0.3
1474,2017,Females,70–74,2.0,0.4
1475,2017,Females,75–79,0.0,0.0
1476,2017,Females,80–84,3.0,1.2
1477,2017,Females,85+,4.0,1.3
1478,2017,Females,Missing,0.0,
